The shell will request a password when an encrypted device or a remote filesystem is mounted. If the password can be saved for future use a 'Remember Password' checkbox will be present. This key sets the default state of the checkbox.,190,Le shell demandara un contrasigno pro montar un dispositivo cifrate o un systema de files remote. Si le contrasigno pote ser retenite pro uso futur un quadrato de selection 'Memorar le contrasigno' sera monstrate. Iste clave defini le stato predefinite del quadrato de selection.,195,gnome-shell,po/ia.po
Show the week date in the calendar,202,Monstrar le numeration de septimanas in le calendario,203,gnome-shell,po/ia.po
"If true, display the ISO week date in the calendar.",206,"Si ver, monstrar le numero de septimana ISO in le calendario.",207,gnome-shell,po/ia.po
Keybinding to open the application menu,210,Association de claves pro aperir le menu de applicationes,211,gnome-shell,po/ia.po
Keybinding to open the application menu.,214,Association de claves pro aperir le menu de applicationes.,215,gnome-shell,po/ia.po
"Keybinding to open the \""Show Applications\"" view",218,"Association de claves pro aperir le vista \""Monstrar applicationes\""",219,gnome-shell,po/ia.po
"Keybinding to open the \""Show Applications\"" view of the Activities Overview.",222,"Association de claves pro aperir le vista \""Monstrar applicationes\"" del panorama de activitates.",224,gnome-shell,po/ia.po
Keybinding to open the overview,229,Association de claves pro aperir le panorama,230,gnome-shell,po/ia.po
Keybinding to open the Activities Overview.,233,Association de claves pro aperir le panorama de activitates,234,gnome-shell,po/ia.po
Keybinding to toggle the visibility of the message tray,237,Association de claves pro commutar le visibilitate del tiratorio de messages,238,gnome-shell,po/ia.po
Keybinding to toggle the visibility of the message tray.,242,Association de claves pro commutar le visibilitate del tiratorio de messages.,243,gnome-shell,po/ia.po
Keybinding to focus the active notification,247,Association de claves pro mitter foco al notificationes active,248,gnome-shell,po/ia.po
Keybinding to focus the active notification.,251,Association de claves pro mitter foco al notificationes active.,252,gnome-shell,po/ia.po
Keybinding to toggle the screen recorder,255,Association de claves pro commutar le registrator de schermo,256,gnome-shell,po/ia.po
Keybinding to start/stop the builtin screen recorder.,259,Association de claves pro initiar/arrestar le registration de schermo.,260,gnome-shell,po/ia.po
Which keyboard to use,263,Que claviero usar,264,gnome-shell,po/ia.po
The type of keyboard to use.,267,Le typo de claviero a usar.,268,gnome-shell,po/ia.po
Framerate used for recording screencasts.,271,Rata de quadros usate pro registrar le video de schermo.,272,gnome-shell,po/ia.po
The framerate of the resulting screencast recordered by GNOME Shell's screencast recorder in frames-per-second.,275,Le numero de imagines per secunda in le video de schermo registrate per le registrator incorporate in GNOME Shell.,278,gnome-shell,po/ia.po
The gstreamer pipeline used to encode the screencast,283,Le catena usante per gstreamer pro codificar video de schermo,284,gnome-shell,po/ia.po
"Sets the GStreamer pipeline used to encode recordings. It follows the syntax used for gst-launch. The pipeline should have an unconnected sink pad where the recorded video is recorded. It will normally have a unconnected source pad; output from that pad will be written into the output file. However the pipeline can also take care of its own output - this might be used to send the output to an icecast server via shout2send or similar. When unset or set to an empty value, the default pipeline will be used. This is currently 'vp8enc min_quantizer=13 max_quantizer=13 cpu-used=5 deadline=1000000 threads=%T ! queue ! webmmux' and records to WEBM using the VP8 codec. %T is used as a placeholder for a guess at the optimal thread count on the system.",288,"Le definition del catena usante per GStreamer pro codificar videos. Le syntaxe es identic al syntaxe usate per gst-launch. Le catena deberea haber un puncto de egresso disconnectite a ubi le video se scribe. Generalmente illo va haber un puncto de origine disconnectite; le egresso de iste puncto se scribera in le file de resultato. Totevia, le catena anque pote custodiar su proprie egresso - isto pote ser usate pro inviar le resultato a un servitor icecast via shout2send o simile. Quando le valor non es definite o vacue, le catena predefinite se usa. Isto es actualmente 'vp8enc min_quantizer=13 max_quantizer=13 cpu-used=5 deadline=1000000 threads=%T ! queue ! webmmux' e registra in WEBM usante le codec VP8. %T designa le numero de filos optimal pro le systema.",299,gnome-shell,po/ia.po
File extension used for storing the screencast,313,Extension de file a usar pro slaveguardar le video de schermo,314,gnome-shell,po/ia.po
"The filename for recorded screencasts will be a unique filename based on the current date, and use this extension. It should be changed when recording to a different container format.",317,Le nomine de file del video registrate es unic. Illo se basa super le data currente e iste extension. Illo deberea esser modificate si le formato de container usate pro registar le video es differente.,321,gnome-shell,po/ia.po
The application icon mode.,327,Le modo de icone in le selector de applicationes.,328,gnome-shell,po/ia.po
"Configures how the windows are shown in the switcher. Valid possibilities are 'thumbnail-only' (shows a thumbnail of the window), 'app-icon-only' (shows only the application icon) or 'both'.",331,"Le configuration del maniera como le fenestras es monstrate in le selector. Le possibilitates valide es 'thumbnail-only' (monstrar un miniatura del fenestra), 'app-icon-only' (monstrar solmente un icone del application) o 'both' (monstrar tote le duo).",335,gnome-shell,po/ia.po
Attach modal dialog to the parent window,342,Attaccar le dialogo modal al fenestra parental,343,gnome-shell,po/ia.po
This key overrides the key in org.gnome.mutter when running GNOME Shell.,346,Iste clave supplanta le clave in org.gnome.mutter quando GNOME Shell es lanceate.,348,gnome-shell,po/ia.po
Arrangement of buttons on the titlebar,353,Arrangiamento de buttones sur le barra de titulo,354,gnome-shell,po/ia.po
This key overrides the key in org.gnome.desktop.wm.preferences when running GNOME Shell.,357,Iste clave supplanta le clave in org.gnome.desktop.wm.preferences quando GNOME Shell es lanceate.,360,gnome-shell,po/ia.po
Enable edge tiling when dropping windows on screen edges,365,Activar le tegulage de fenestras depositate sur le bordos del schermo,366,gnome-shell,po/ia.po
Workspaces are managed dynamically,369,Le spatios de travalio se gere dynamicamente,370,gnome-shell,po/ia.po
Workspaces only on primary monitor,373,Le spatios de travalio es solmente sur le schermo principal,374,gnome-shell,po/ia.po
There was an error loading the preferences dialog for %s:,378,Il ha un error al cargamento del dialogo de preferentias pro %s:,379,gnome-shell,po/ia.po
Select an extension to configure using the combobox above.,386,Selige un extension que configurar usante le lista combinate in alto.,387,gnome-shell,po/ia.po
Not listed?,397,Esque le nomine non es in le lista?,398,gnome-shell,po/ia.po
Cancel,405,Annullar,406,gnome-shell,po/ia.po
Sign In,410,Connecter se,411,gnome-shell,po/ia.po
Next,414,Sequente,415,gnome-shell,po/ia.po
Username: ,422,Nomine de usator:,423,gnome-shell,po/ia.po
Login Window,426,Fenestra de connexion,427,gnome-shell,po/ia.po
Power,431,Energia,432,gnome-shell,po/ia.po
Suspend,436,Suspender,437,gnome-shell,po/ia.po
Restart,440,Reinitiar,441,gnome-shell,po/ia.po
Power Off,445,Extinguer,446,gnome-shell,po/ia.po
Authentication error,449,Error de authentication,450,gnome-shell,po/ia.po
(or swipe finger),455,(o passa le digito trans le lector de impressiones),456,gnome-shell,po/ia.po
"(e.g., user or %s)",460,"(per ex., usator o %s)",461,gnome-shell,po/ia.po
Command not found,464,Commando non trovate,465,gnome-shell,po/ia.po
Could not parse command:,470,Impossibile de analysar le commando:,471,gnome-shell,po/ia.po
Execution of '%s' failed:,475,Falta al execution de '%s':,476,gnome-shell,po/ia.po
Frequent,479,Frequente,480,gnome-shell,po/ia.po
All,483,Tote,484,gnome-shell,po/ia.po
New Window,487,Nove fenestra,488,gnome-shell,po/ia.po
Remove from Favorites,491,Remover del favoritos,492,gnome-shell,po/ia.po
Add to Favorites,495,Adder al favoritos,496,gnome-shell,po/ia.po
%s has been added to your favorites.,500,%s ha essite addite al favoritos.,501,gnome-shell,po/ia.po
%s has been removed from your favorites.,505,%s ha essite removite del favoritos.,506,gnome-shell,po/ia.po
Settings,509,Parametros,510,gnome-shell,po/ia.po
Change Background…,513,Cambiar le fundo…,514,gnome-shell,po/ia.po
All Day,521,Jornata,522,gnome-shell,po/ia.po
S,546,D,547,gnome-shell,po/ia.po
M,552,L,553,gnome-shell,po/ia.po
T,558,M,559,gnome-shell,po/ia.po
W,564,M,565,gnome-shell,po/ia.po
T,570,J,571,gnome-shell,po/ia.po
F,576,V,577,gnome-shell,po/ia.po
Su,593,Do,594,gnome-shell,po/ia.po
M,599,Lu,600,gnome-shell,po/ia.po
T,605,Ma,606,gnome-shell,po/ia.po
W,611,Me,612,gnome-shell,po/ia.po
Th,617,Jo,618,gnome-shell,po/ia.po
F,623,Ve,624,gnome-shell,po/ia.po
S,629,Sa,630,gnome-shell,po/ia.po
Nothing Scheduled,634,Nihil planate,635,gnome-shell,po/ia.po
"%A, %B %d",640,"%A, le %d de %B",641,gnome-shell,po/ia.po
"%A, %B %d, %Y",646,"%A, le %d de %B %Y",647,gnome-shell,po/ia.po
Today,650,Hodie,651,gnome-shell,po/ia.po
Tomorrow,654,Deman,655,gnome-shell,po/ia.po
This week,658,Iste septimana,659,gnome-shell,po/ia.po
Next week,662,Le septimana proxime,663,gnome-shell,po/ia.po
External drive connected,666,Disco externe connectite,667,gnome-shell,po/ia.po
External drive disconnected,670,Disco externe disconnectite,671,gnome-shell,po/ia.po
Removable Devices,674,Dispositivo removibile,675,gnome-shell,po/ia.po
Open with %s,679,Aperir con %s,680,gnome-shell,po/ia.po
Eject,683,Ejacular,684,gnome-shell,po/ia.po
Password:,687,Contrasigno:,688,gnome-shell,po/ia.po
Type again:,691,Introduce de novo:,692,gnome-shell,po/ia.po
Connect,695,Connecter,696,gnome-shell,po/ia.po
Password: ,704,Contrasigno: ,705,gnome-shell,po/ia.po
Key: ,709,Clave: ,710,gnome-shell,po/ia.po
Identity: ,713,Identitate: ,714,gnome-shell,po/ia.po
Private key password: ,717,Contrasigno del clave private: ,718,gnome-shell,po/ia.po
Service: ,721,Servicio: ,722,gnome-shell,po/ia.po
Authentication required by wireless network,725,Le authentication es requirite per le rete sin filo,726,gnome-shell,po/ia.po
Passwords or encryption keys are required to access the wireless network '%s'.,730,Contrasignos o claves de ciframento es necessari pro acceder al rete sin filo '%s'.,733,gnome-shell,po/ia.po
Wired 802.1X authentication,738,Authentication 802.1X pro rete con filo,739,gnome-shell,po/ia.po
Network name: ,742,Nomine de rete: ,743,gnome-shell,po/ia.po
DSL authentication,746,Authentication DSL,747,gnome-shell,po/ia.po
PIN code required,750,Codice PIN es necessari,751,gnome-shell,po/ia.po
PIN code is needed for the mobile broadband device,754,Un codice PIN es necessari pro le dispositivo mobile,755,gnome-shell,po/ia.po
Mobile broadband network password,762,Contrasigno del rete mobile,763,gnome-shell,po/ia.po
A password is required to connect to '%s'.,767,Un contrasigno es necessari pro connecter a '%s'.,768,gnome-shell,po/ia.po
Authentication Required,771,Authentication necessari,772,gnome-shell,po/ia.po
Authenticate,779,Authenticar se,780,gnome-shell,po/ia.po
"Sorry, that didn't work. Please try again.",787,Error de authentication. Tenta de novo.,788,gnome-shell,po/ia.po
Screencast from %d %t,793,Video de schermo %d %t,794,gnome-shell,po/ia.po
Call,804,Appello,805,gnome-shell,po/ia.po
File Transfer,809,Transferentia de files,810,gnome-shell,po/ia.po
Chat,813,Discussion,814,gnome-shell,po/ia.po
Unmute,817,Facer non silente,818,gnome-shell,po/ia.po
Mute,821,Silentiar,822,gnome-shell,po/ia.po
"<b>Yesterday</b>, <b>%H:%M</b>",827,"<b>Heri</b>, <b>%H:%M</b>",828,gnome-shell,po/ia.po
"<b>%B</b> <b>%d</b>, <b>%H:%M</b>",839,"<b>%d</b> de <b>%B</b>, <b>%H:%M</b>",840,gnome-shell,po/ia.po
"<b>%B</b> <b>%d</b> <b>%Y</b>, <b>%H:%M</b> ",845,"<b>%d</b> de <b>%B</b> <b>%Y</b>, <b>%H:%M</b> ",846,gnome-shell,po/ia.po
%s is now known as %s,852,%s es ora cognite como %s,853,gnome-shell,po/ia.po
Invitation to %s,859,Invitation a %s,860,gnome-shell,po/ia.po
%s is inviting you to join %s,867,%s te es inviante a %s,868,gnome-shell,po/ia.po
Decline,874,Declinar,875,gnome-shell,po/ia.po
Accept,880,Acceptar,881,gnome-shell,po/ia.po
Video call from %s,886,Appello video de %s,887,gnome-shell,po/ia.po
Call from %s,892,Appello de %s,893,gnome-shell,po/ia.po
Answer,897,Responder,898,gnome-shell,po/ia.po
%s is sending you %s,907,%s te es inviante %s,908,gnome-shell,po/ia.po
%s would like permission to see when you are online,913,%s sollicita le permission de vider quando tu es in linea,914,gnome-shell,po/ia.po
Network error,917,Error de rete,918,gnome-shell,po/ia.po
Authentication failed,921,Falta de authentication,922,gnome-shell,po/ia.po
Encryption error,925,Error de ciframento,926,gnome-shell,po/ia.po
Certificate not provided,929,Certificato non fornite,930,gnome-shell,po/ia.po
Certificate untrusted,933,Certificato indigne de fide,934,gnome-shell,po/ia.po
Certificate expired,937,Certificato perimite,938,gnome-shell,po/ia.po
Certificate not activated,941,Certificato non activate,942,gnome-shell,po/ia.po
Certificate hostname mismatch,945,Discordantia de nomine de host del certificato,946,gnome-shell,po/ia.po
Certificate fingerprint mismatch,949,Discordantia de impression digital del certificato,950,gnome-shell,po/ia.po
Certificate self-signed,953,Certificato autofirmate,954,gnome-shell,po/ia.po
Status is set to offline,957,Le stato es disconnexe,958,gnome-shell,po/ia.po
Encryption is not available,961,Le ciframento non es disponibile,962,gnome-shell,po/ia.po
Certificate is invalid,965,Le certificato non es valide,966,gnome-shell,po/ia.po
Connection has been refused,969,Le connexion ha essite refusate,970,gnome-shell,po/ia.po
Connection can't be established,973,Le connexion non pote ser establite,974,gnome-shell,po/ia.po
Connection has been lost,977,Le connexion se ha perdite,978,gnome-shell,po/ia.po
This account is already connected to the server,981,Iste conto jam es connectite al servitor,982,gnome-shell,po/ia.po
Connection has been replaced by a new connection using the same resource,985,Le connexion ha essite substituite per un nove connexion usante le mesme ressource,987,gnome-shell,po/ia.po
The account already exists on the server,992,Le conto jam existe sur le servitor,993,gnome-shell,po/ia.po
Server is currently too busy to handle the connection,996,Actualmente le servitor es troppo occupate pro tractar le connexion,997,gnome-shell,po/ia.po
Certificate has been revoked,1000,Le certificato ha essite revocate,1001,gnome-shell,po/ia.po
Certificate uses an insecure cipher algorithm or is cryptographically weak,1004,Le certificato usa un algorithmo de ciframento insecur o es cryptographicamente debile,1006,gnome-shell,po/ia.po
"The length of the server certificate, or the depth of the server certificate chain, exceed the limits imposed by the cryptography library",1011,Le longitude del certificato de servitor o le profunditate del catena de certificatos de servitor excede le limites imponite per le bibliotheca de cryptographia,1014,gnome-shell,po/ia.po
Internal error,1020,Error interne,1021,gnome-shell,po/ia.po
Unable to connect to %s,1027,Impossibile de connecter a %s,1028,gnome-shell,po/ia.po
View account,1031,Examinar le conto,1032,gnome-shell,po/ia.po
Unknown reason,1035,Causa incognite,1036,gnome-shell,po/ia.po
Windows,1039,Fenestras,1040,gnome-shell,po/ia.po
Show Applications,1043,Monstrar applicationes,1044,gnome-shell,po/ia.po
Dash,1049,Pannello,1050,gnome-shell,po/ia.po
Open Calendar,1053,Aperir calendario,1054,gnome-shell,po/ia.po
Open Clocks,1057,Aperir horologios,1058,gnome-shell,po/ia.po
Date & Time Settings,1061,Parametros de data e hora,1062,gnome-shell,po/ia.po
"%A %B %e, %Y",1068,"%A, %e de %B %Y",1069,gnome-shell,po/ia.po
Log Out %s,1074,Clauder le session de %s,1075,gnome-shell,po/ia.po
Log Out,1079,Clauder le session,1080,gnome-shell,po/ia.po
Click Log Out to quit these applications and log out of the system.,1083,Clicca sur 'Clauder le session' pro quitar iste applicationes e sortir del systema.,1084,gnome-shell,po/ia.po
%s will be logged out automatically in %d second.,1090,Le session de %s sera terminate automaticamente in %d secunda.,1092,gnome-shell,po/ia.po
%s will be logged out automatically in %d second.,1090,Le session de %s sera terminate automaticamente in %d secundas.,1093,gnome-shell,po/ia.po
You will be logged out automatically in %d second.,1097,Le session sera terminate automaticamente in %d secunda.,1099,gnome-shell,po/ia.po
You will be logged out automatically in %d second.,1097,Le session sera terminate automaticamente in %d secundas.,1100,gnome-shell,po/ia.po
Logging out of the system.,1103,Clausura del session.,1104,gnome-shell,po/ia.po
Log Out,1108,Clauder le session,1109,gnome-shell,po/ia.po
Power Off,1113,Extinguer,1114,gnome-shell,po/ia.po
Click Power Off to quit these applications and power off the system.,1117,Clicca sur 'Extinguer' pro quitar iste applicationes e extinguer le systema.,1118,gnome-shell,po/ia.po
The system will power off automatically in %d second.,1123,Le systema se extinguera automaticamente in %d secunda.,1125,gnome-shell,po/ia.po
The system will power off automatically in %d second.,1123,Le systema se extinguera automaticamente in %d secundas.,1126,gnome-shell,po/ia.po
Powering off the system.,1129,Extinction del systema.,1130,gnome-shell,po/ia.po
Restart,1134,Reinitiar,1135,gnome-shell,po/ia.po
Power Off,1139,Extinguer,1140,gnome-shell,po/ia.po
Restart,1144,Reinitiar,1145,gnome-shell,po/ia.po
Click Restart to quit these applications and restart the system.,1148,Clicca sur 'Reinitiar' pro quitar iste applicationes e reinitiar le systema.,1149,gnome-shell,po/ia.po
The system will restart automatically in %d second.,1154,Le systema se reinitiara automaticamente in %d secunda.,1156,gnome-shell,po/ia.po
The system will restart automatically in %d second.,1154,Le systema se reinitiara automaticamente in %d secundas.,1157,gnome-shell,po/ia.po
Restarting the system.,1160,Reinitio del systema.,1161,gnome-shell,po/ia.po
Install,1164,Installar,1165,gnome-shell,po/ia.po
Download and install '%s' from extensions.gnome.org?,1169,Discargar e installar '%s' de extensions.gnome.org?,1170,gnome-shell,po/ia.po
Keyboard,1174,Claviero,1175,gnome-shell,po/ia.po
No extensions installed,1178,Necun extensiones installate,1179,gnome-shell,po/ia.po
%s has not emitted any errors.,1184,%s non ha emittite alicun errores.,1185,gnome-shell,po/ia.po
Hide Errors,1188,Occultar errores,1189,gnome-shell,po/ia.po
Show Errors,1192,Monstrar errores,1193,gnome-shell,po/ia.po
Enabled,1196,Activate,1197,gnome-shell,po/ia.po
Disabled,1202,Disactivate,1203,gnome-shell,po/ia.po
Out of date,1210,Perempte,1211,gnome-shell,po/ia.po
Downloading,1214,Discargamento,1215,gnome-shell,po/ia.po
View Source,1218,Monstrar le fonte,1219,gnome-shell,po/ia.po
Web Page,1222,Pagina web,1223,gnome-shell,po/ia.po
Open,1226,Aperir,1227,gnome-shell,po/ia.po
Remove,1230,Remover,1231,gnome-shell,po/ia.po
Clear Messages,1234,Expunger messages,1235,gnome-shell,po/ia.po
Notification Settings,1238,Parametros de notificationes,1239,gnome-shell,po/ia.po
No Messages,1242,Necun message,1243,gnome-shell,po/ia.po
Message Tray,1246,Tiratorio de messages,1247,gnome-shell,po/ia.po
System Information,1250,Information de systema,1251,gnome-shell,po/ia.po
Unknown,1255,Incognite,1256,gnome-shell,po/ia.po
%d new message,1260,%d nove message,1262,gnome-shell,po/ia.po
%d new message,1260,%d nove messages,1263,gnome-shell,po/ia.po
Undo,1266,Disfacer,1267,gnome-shell,po/ia.po
Overview,1270,Panorama,1271,gnome-shell,po/ia.po
Type to search…,1278,Scribe pro cercar…,1279,gnome-shell,po/ia.po
Quit,1282,Quitar,1283,gnome-shell,po/ia.po
Activities,1288,Activitates,1289,gnome-shell,po/ia.po
Top Bar,1292,Barra superior,1293,gnome-shell,po/ia.po
toggle-switch-us,1301,toggle-switch-intl,1302,gnome-shell,po/ia.po
Enter a Command,1305,Introduce un commando,1306,gnome-shell,po/ia.po
Close,1309,Clauder,1310,gnome-shell,po/ia.po
"%A, %B %d",1315,"%A, %d de %B",1316,gnome-shell,po/ia.po
%d new notification,1320,%d nove notification,1322,gnome-shell,po/ia.po
%d new notification,1320,%d nove notificationes,1323,gnome-shell,po/ia.po
Lock,1326,Serrar,1327,gnome-shell,po/ia.po
GNOME needs to lock the screen,1330,GNOME ha besonio de serrar le schermo,1331,gnome-shell,po/ia.po
Unable to lock,1341,Impossibile de serrar,1342,gnome-shell,po/ia.po
Lock was blocked by an application,1345,Le serramento ha essite impedite per un application,1346,gnome-shell,po/ia.po
Searching…,1349,Cerca…,1350,gnome-shell,po/ia.po
No results.,1353,Necun resultato.,1354,gnome-shell,po/ia.po
Copy,1357,Copiar,1358,gnome-shell,po/ia.po
Paste,1361,Collar,1362,gnome-shell,po/ia.po
Show Text,1365,Monstrar texto,1366,gnome-shell,po/ia.po
Hide Text,1369,Occultar texto,1370,gnome-shell,po/ia.po
Password,1373,Contrasigno,1374,gnome-shell,po/ia.po
Remember Password,1377,Recordar contrasigno,1378,gnome-shell,po/ia.po
Unlock,1381,Disserrar,1382,gnome-shell,po/ia.po
Accessibility,1385,Accessibilitate,1386,gnome-shell,po/ia.po
Zoom,1389,Aggrandimento,1390,gnome-shell,po/ia.po
Screen Reader,1393,Lector de schermo,1394,gnome-shell,po/ia.po
Screen Keyboard,1397,Claviero visual,1398,gnome-shell,po/ia.po
Visual Alerts,1401,Allerta visual,1402,gnome-shell,po/ia.po
Sticky Keys,1405,Claves remanente,1406,gnome-shell,po/ia.po
Slow Keys,1409,Claves lente,1410,gnome-shell,po/ia.po
Bounce Keys,1413,Claves saltante,1414,gnome-shell,po/ia.po
Mouse Keys,1417,Claves del mus imitate,1418,gnome-shell,po/ia.po
Universal Access Settings,1421,Parametros del accesso universal,1422,gnome-shell,po/ia.po
High Contrast,1425,Contrasto elevate,1426,gnome-shell,po/ia.po
Large Text,1429,Texto grande,1430,gnome-shell,po/ia.po
Visibility,1440,Visibile,1441,gnome-shell,po/ia.po
Send Files to Device…,1444,Inviar files al dispositivo…,1445,gnome-shell,po/ia.po
Set Up a New Device…,1448,Configurar un nove dispositivo…,1449,gnome-shell,po/ia.po
Bluetooth Settings,1452,Parametros Bluetooth,1453,gnome-shell,po/ia.po
hardware disabled,1457,disactivate physicamente,1458,gnome-shell,po/ia.po
Connection,1461,Connexion,1462,gnome-shell,po/ia.po
disconnecting...,1465,disconnexion…,1466,gnome-shell,po/ia.po
connecting...,1470,connexion…,1471,gnome-shell,po/ia.po
Send Files…,1474,Inviar files…,1475,gnome-shell,po/ia.po
Keyboard Settings,1478,Parametros de claviero,1479,gnome-shell,po/ia.po
Mouse Settings,1482,Parametros de mus,1483,gnome-shell,po/ia.po
Sound Settings,1486,Parametros de sono,1487,gnome-shell,po/ia.po
Authorization request from %s,1491,Requesta de authorisation de %s,1492,gnome-shell,po/ia.po
Device %s wants access to the service '%s',1496,Le dispositivo %s vole acceder al servicio '%s',1497,gnome-shell,po/ia.po
Always grant access,1500,Conceder accesso sempre,1501,gnome-shell,po/ia.po
