_Left:,866,_Eximatsini:,867,eog,po/ts.po
_Right:,870,_Xinene:,871,eog,po/ts.po
_Top:,874,_Ehenhla:,875,eog,po/ts.po
_Bottom:,878,E_hansi:,879,eog,po/ts.po
C_enter:,882,Xi_karhi:,883,eog,po/ts.po
None,886,Ku hava,887,eog,po/ts.po
Horizontal,890,Vuandlalo,891,eog,po/ts.po
Vertical,894,Ku ya ehenhla,895,eog,po/ts.po
Both,898,Hivumbirhi,899,eog,po/ts.po
Size,902,Vukulu,903,eog,po/ts.po
_Width:,906,Vua_nami:,907,eog,po/ts.po
_Height:,910,Vu_lehi:,911,eog,po/ts.po
_Scaling:,914,Ku _kurisa kumbe ku hunguta:,915,eog,po/ts.po
_Unit:,918,_Mapimelo:,919,eog,po/ts.po
Millimeters,922,Milimitara,923,eog,po/ts.po
Inches,926,Tiinci,927,eog,po/ts.po
Preview,930,Xivonela mahlweni,931,eog,po/ts.po
Unknown,934,Tiviwiki,935,eog,po/ts.po
%.1f (lens),941,%.1f (lense),942,eog,po/ts.po
%.1f (35mm film),949,%.1f (35mm ya filimi),950,eog,po/ts.po
as is,953,tani hi,954,eog,po/ts.po
Taken on,972,Tekiwe hi,973,eog,po/ts.po
At least two file names are equal.,977,Kuna mavito ma tifayili ma mbirhi lama ringanaka.,978,eog,po/ts.po
Could not display help for Image Viewer,981,Tsandzeka ku komba pfuno wa Xikomba Xifaniso,982,eog,po/ts.po
 (invalid Unicode),985, (khodi ya Unicode yoka yi nga tiveki),986,eog,po/ts.po
%i × %i pixel  %s    %i%%,996,%i × %i pixels  %s    %i%%,999,eog,po/ts.po
Hi_de,1003,T_umbeta,1004,eog,po/ts.po
"The image \""%s\"" has been modified by an external application.\nWould you like to reload it?",1010,"Xifaniso \""%s\"" xi ncinciwile hi xithirhi xele handle.\nU nga tsakela ku panga nakambe?",1013,eog,po/ts.po
"Use \""%s\"" to open the selected image",1019,"Tirhisa \""%s\"" ku pfula xifaniso lexi hlawuriweke",1020,eog,po/ts.po
"Saving image \""%s\"" (%u/%u)",1029,"Eku hlayiseni ka xifaniso \""%s\"" (%u/%u)",1030,eog,po/ts.po
"Opening image \""%s\""",1034,"Eku pfuleni ka xifaniso \""%s\""",1035,eog,po/ts.po
Error printing file:\n%s,1039,Xihoxo eku kandziyiseni ka:\n%s,1042,eog,po/ts.po
Toolbar Editor,1047,Xilulamisa Yiyenge Xa Switirhi,1048,eog,po/ts.po
_Reset to Default,1051,_Vuyisela emasunguleni,1052,eog,po/ts.po
The GNOME image viewer.,1059,Xikomba xifaniso xa GNOME.,1060,eog,po/ts.po
Error launching System Settings: ,1063,Xihoxo eku sunguleni ka ndzulamiso ya sisiteme: ,1064,eog,po/ts.po
_Open Background Preferences,1069,Pfula Swo _Tihlawulela Swa Muhlovo Wa Le Hansi,1070,eog,po/ts.po
"The image \""%s\"" has been set as Desktop Background.\nWould you like to modify its appearance?",1076,"Xifaniso \""%s\"" xi tirhisiwe tani hi muhlovo wa le hansi.\nU nga tsakela ku ncinca makhombelo ya xona?",1079,eog,po/ts.po
Saving image locally…,1084,E ku hlayiseni ka xifaniso kwala ka khompyuta…,1085,eog,po/ts.po
"Are you sure you want to move\n\""%s\"" to the trash?",1089,"Wa tiyisisa leswaku u lava ku yisa\n\""%s\"" etaleni?",1092,eog,po/ts.po
"A trash for \""%s\"" couldn't be found. Do you want to remove this image permanently?",1098,"Tsandzeka ku kuma tala ra \""%s\"". U nga tsakela ku susa xifaniso leyi hi ku hetiseka?",1101,eog,po/ts.po
Are you sure you want to move\nthe selected image to the trash?,1107,Wa tiyisisa leswaku u tsakela ku yisa\nxifaniso lexi hlawuriweke etaleni?,1113,eog,po/ts.po
Are you sure you want to move\nthe selected image to the trash?,1107,Wa tiyisisa leswaku u tsakela ku siya\nswifaniso swa %d leswi hlawuriweke etaleni?,1116,eog,po/ts.po
Some of the selected images can't be moved to the trash and will be removed permanently. Are you sure you want to proceed?,1121,"Tsandzeka ku yisa swifaniso swin'wana leswi hlawuriweke etaleni, swi ta susiwa hi ku hetiseka. U nga tsakela ku ya emahlweni?",1124,eog,po/ts.po
Move to _Trash,1129,Yisa e_taleni,1130,eog,po/ts.po
_Do not ask again during this session,1133,_U nga vutisi kambe eka tirho lowu,1134,eog,po/ts.po
Couldn't access trash.,1138,Tsandzeka ku vona tala.,1139,eog,po/ts.po
Couldn't delete file,1143,Tsandzeka ku sula fayili,1144,eog,po/ts.po
Error on deleting image %s,1148,Xihoxo eku suleni ka xifaniso %s,1149,eog,po/ts.po
_Image,1152,_Xifaniso,1153,eog,po/ts.po
_Edit,1156,_Hlela,1157,eog,po/ts.po
_View,1160,_Vona,1161,eog,po/ts.po
_Go,1164,_Famba,1165,eog,po/ts.po
_Tools,1168,_Switirho,1169,eog,po/ts.po
_Help,1172,_Mpfuno,1173,eog,po/ts.po
_Open…,1176,_Pfula…,1177,eog,po/ts.po
Open a file,1180,Pfula fayili,1181,eog,po/ts.po
_Close,1184,_Pfala,1185,eog,po/ts.po
Close window,1188,Pfala furemu,1189,eog,po/ts.po
T_oolbar,1192,_Xiyenge xa switirhi,1193,eog,po/ts.po
Edit the application toolbar,1196,Hlela xiyenge ya switirhi,1197,eog,po/ts.po
Prefere_nces,1200,Swo ti_hlawulela,1201,eog,po/ts.po
Preferences for Image Viewer,1204,Swo tihlawulela swa Xikomba Xifaniso,1205,eog,po/ts.po
_Contents,1208,_Leswi nga ndzeni,1209,eog,po/ts.po
Help on this application,1212,Pfuno eka xitirhi lexi,1213,eog,po/ts.po
_About,1216,_Mayelana,1217,eog,po/ts.po
About this application,1220,Mayelana na xitirhi lexi,1221,eog,po/ts.po
_Toolbar,1224,_Xiyenge xa switirhi,1225,eog,po/ts.po
Changes the visibility of the toolbar in the current window,1228,Ncinca ku vonakala ka xiyenge xa switirhi eka furemu leri,1229,eog,po/ts.po
_Statusbar,1232,_Xiyenge xa le hansi xa furemu,1233,eog,po/ts.po
Changes the visibility of the statusbar in the current window,1236,Ncinca ku vonakala ka xiyenge xa le hansi eka furemu leri,1237,eog,po/ts.po
_Image Gallery,1240,Xiyenge xa _swifaniso,1241,eog,po/ts.po
Changes the visibility of the image gallery pane in the current window,1244,Ncinca ku vonakala ka xiyenge xa swifaniso eka furemu leri,1245,eog,po/ts.po
Side _Pane,1248,Xiyenge xa le _tlhelo,1249,eog,po/ts.po
Changes the visibility of the side pane in the current window,1252,Ncinca ku vonakala ka xiyenge xa le tlhelo eka furemu leri,1253,eog,po/ts.po
_Save,1256,_Hlayisa,1257,eog,po/ts.po
Save changes in currently selected images,1260,Hlayisa ku ncinca eka swifaniso leswi nga hlawuriwa,1261,eog,po/ts.po
Open _with,1264,_Pfula hi,1265,eog,po/ts.po
Open the selected image with a different application,1268,Pfula xifaniso lexi nga hlawuriwa hi xitirhi xo hambana,1269,eog,po/ts.po
Save the selected images with a different name,1272,Hlayisa xifaniso lexi nga hlawuriwa eka vito ro hambana,1273,eog,po/ts.po
Show Containing _Folder,1276,Pfula folidara leyi nga _rhwala,1277,eog,po/ts.po
Show the folder which contains this file in the file manager,1280,Pfula folidara leyi nga na fayili leyi pfuriweke hi xilawuri xa tifa,1281,eog,po/ts.po
_Print…,1284,_Printa…,1285,eog,po/ts.po
Print the selected image,1288,Printa xifaniso lexi hlawuriweke,1289,eog,po/ts.po
Prope_rties,1292,Swi_hlawulekisi,1293,eog,po/ts.po
Show the properties and metadata of the selected image,1296,Komba swihlawulekisi na switiviwa swa switiviwa swa xifaniso lexi hlawuriweke,1297,eog,po/ts.po
_Undo,1300,Tlhelela e_ndzhaku,1301,eog,po/ts.po
Undo the last change in the image,1304,Tlherisa ku ncinca loku nga hundza,1305,eog,po/ts.po
Flip _Horizontal,1308,Hundzuluxa Hi _Vuandlalo,1309,eog,po/ts.po
Mirror the image horizontally,1312,Hundzuluxa hi vuandlalo tani hi xivoni,1313,eog,po/ts.po
Flip _Vertical,1316,Hundzuluxa ku ya e_henhla,1317,eog,po/ts.po
Mirror the image vertically,1320,Hundzuluxa ku ya ehenhla tani hi xivoni,1321,eog,po/ts.po
_Rotate Clockwise,1324,Jikisa ku ya hi mafambelo ya _Wachi,1325,eog,po/ts.po
Rotate the image 90 degrees to the right,1328,Jikisa hi tidigiri ta 90 ku ya exineneni,1329,eog,po/ts.po
Rotate Counterc_lockwise,1332,Jikisa ku ya ku h_ambana na wachi,1333,eog,po/ts.po
Rotate the image 90 degrees to the left,1336,Jikisa hi tidigiri ta 90 ku ya eximatsini,1337,eog,po/ts.po
Set as _Desktop Background,1340,Lulamisa Xitandzhaku xa _Desikithopo,1341,eog,po/ts.po
Set the selected image as the desktop background,1344,Lulamisa xifaniso lexi hlawuriweke tani ni hi xitandzhaku xa desikithopo,1345,eog,po/ts.po
Move the selected image to the trash folder,1348,Yisa xifaniso lexi hlawuriweke eka folidara ya le taleni,1349,eog,po/ts.po
_Copy,1352,_Kopa,1353,eog,po/ts.po
Copy the selected image to the clipboard,1356,Kopela xifaniso lexi hlawuriweke eka clipboard,1357,eog,po/ts.po
_Zoom In,1360,_Tshineta,1361,eog,po/ts.po
Enlarge the image,1364,Kurisa xifaniso,1365,eog,po/ts.po
Zoom _Out,1368,Tshineta N_dzhaku,1369,eog,po/ts.po
Shrink the image,1372,Ntsananisa xifaniso,1373,eog,po/ts.po
_Normal Size,1376,Mpimo wa _ntolovelo,1377,eog,po/ts.po
