_Width:,796,Breedte:,797,eog,po/fy.po
_Height:,800,_Hichte:,801,eog,po/fy.po
 (invalid Unicode),875, (mishypte Unicode),876,eog,po/fy.po
Toolbar Editor,919,Arkbalkbewurker,920,eog,po/fy.po
The GNOME image viewer.,960,De GNOME ôfbyldingswerjefter,961,eog,po/fy.po
Move to _Trash,1008,Nei Jiskefet Ferpleatse,1009,eog,po/fy.po
_Image,1031,Ôfbylding,1032,eog,po/fy.po
_Edit,1035,B_ewurkje,1036,eog,po/fy.po
_View,1039,Werjefte,1040,eog,po/fy.po
_Go,1043,_Gean,1044,eog,po/fy.po
_Tools,1047,Arken,1048,eog,po/fy.po
_Open…,1055,_Openje...,1056,eog,po/fy.po
Open a file,1059,Openje in triem,1060,eog,po/fy.po
_Contents,1087,Ynhald,1088,eog,po/fy.po
_About,1095,Oer,1096,eog,po/fy.po
_Toolbar,1103,Arkbalke,1104,eog,po/fy.po
_Save,1135,Bewarje,1136,eog,po/fy.po
Open _with,1143,Openje mei,1144,eog,po/fy.po
Save _As…,1151,Bewarje _As...,1152,eog,po/fy.po
_Print…,1159,Ôfdrukke...,1160,eog,po/fy.po
Prope_rties,1167,Eigenskippen,1168,eog,po/fy.po
_Undo,1175,Ûngedien meitsje,1176,eog,po/fy.po
_Zoom In,1227,Seamje Yn,1228,eog,po/fy.po
Zoom _Out,1235,Seamje Út,1236,eog,po/fy.po
_Normal Size,1243,_Normale Grutte,1244,eog,po/fy.po
Pause Slideshow,1267,Diafoarstelling Skoftsje,1268,eog,po/fy.po
_Previous Image,1275,Foariche Ôfbylding,1276,eog,po/fy.po
_Next Image,1283,Folgje_nde Ôfbylding,1284,eog,po/fy.po
_First Image,1291,Earste Ôfbylding,1292,eog,po/fy.po
_Last Image,1299,_Letste Ôfbylding,1300,eog,po/fy.po
_Random Image,1307,Sam_r in Ôfbylding,1308,eog,po/fy.po
Previous,1323,Foariche,1324,eog,po/fy.po
Next,1327,Folgjende,1328,eog,po/fy.po
Right,1331,Rjochts,1332,eog,po/fy.po
Left,1335,Lofts,1336,eog,po/fy.po
In,1339,Yn,1340,eog,po/fy.po
Out,1343,Út,1344,eog,po/fy.po
Normal,1347,Normaal,1348,eog,po/fy.po
Fit,1351,Pasje,1352,eog,po/fy.po
Trash,1360,Jiskefet,1361,eog,po/fy.po
Plugin,1364,Ynstekker,1365,eog,po/fy.po
Enabled,1368,Oan set,1369,eog,po/fy.po
C_onfigure,1372,Ynstelle,1373,eog,po/fy.po
A_ctivate,1376,Aktivearje,1377,eog,po/fy.po
Ac_tivate All,1380,Ak_tivearje Alles,1381,eog,po/fy.po
Active _Plugins:,1388,Aktive Ynstekkers:,1389,eog,po/fy.po
_About Plugin,1392,Oer Ynstekker,1393,eog,po/fy.po
C_onfigure Plugin,1396,Ynstekker Ynstelle,1397,eog,po/fy.po
[FILE…],1424,[TRIEM...],1425,eog,po/fy.po
File is not a valid .desktop file,25,Triem is gjin deugdlike .desktop-triem,26,file-roller,po/fy.po
Unrecognized desktop file Version '%s',30,Net weromkende fersje '%s' fan desktop-triem,31,file-roller,po/fy.po
Starting %s,35,Uteinsette fan %s,36,file-roller,po/fy.po
Unrecognized launch option: %d,45,Net weromkende opstartopsje: %d,46,file-roller,po/fy.po
Can't pass documents to this desktop element,50,Kin gjin dokuminten nei dit buroblêdelement trochjaan,51,file-roller,po/fy.po
Not a launchable item,55,Gjin útein te setten item,56,file-roller,po/fy.po
Disable connection to session manager,59,Skeakelje ferbining mei sesjebehearder út,60,file-roller,po/fy.po
Specify file containing saved configuration,63,Spesifisear triem mei bewarre konfiguraasje,64,file-roller,po/fy.po
FILE,67,TRIEM,68,file-roller,po/fy.po
Specify session management ID,71,Tsjut sesjebehear-ID oan,72,file-roller,po/fy.po
Session management options:,79,Sesjebehearkarren:,80,file-roller,po/fy.po
Show session management options,83,Lit sesjebehearkarren sjen,84,file-roller,po/fy.po
Archive Manager,88,Triemûnthâldbehear,89,file-roller,po/fy.po
Create and modify an archive,92,Foarmje in triemûnthâld,93,file-roller,po/fy.po
Load Options,96,Ynlaadmooglikheden,97,file-roller,po/fy.po
C_reate,100,Oanm_eitsje,101,file-roller,po/fy.po
Compress,104,Komprimearje,105,file-roller,po/fy.po
Location,108,Lokaasje,109,file-roller,po/fy.po
_Filename:,127,Triemnamme:,128,file-roller,po/fy.po
_Location:,132,_Lokaasje:,133,file-roller,po/fy.po
_Other Options,136,_Oare Opsjes,137,file-roller,po/fy.po
_Password:,141,_Wachtwurd,142,file-roller,po/fy.po
Delete,149,Wiskje,150,file-roller,po/fy.po
_All files,153,_Alle triemmen,154,file-roller,po/fy.po
_Files:,157,_Triemmen,158,file-roller,po/fy.po
_Selected files,161,_Keazen triemmen,162,file-roller,po/fy.po
example: *.txt; *.doc,165,foarbyld: *.txt; *.doc,166,file-roller,po/fy.po
A_vailable application:,169,B_eskikbere tapassing,170,file-roller,po/fy.po
Open Files,173,Triemmen iepenje,174,file-roller,po/fy.po
R_ecent applications:,177,N_ijere tapassingen:,178,file-roller,po/fy.po
_Application:,181,_Tapassing:,182,file-roller,po/fy.po
"<i><b>Note:</b> the password will be used to encrypt files you add to the current archive, and to decrypt files you extract from the current archive. When the archive is closed the password will be deleted.</i>",185,"<i><b>Opmerking:</b> it wachtwurd sil brûkt wurde om triemmen te fersiferjen dy't jo bewarje yn it archyf en om dyselde fersifering fan triemmen te iepenjen út it archyf wei. As jo it archyf slute, sil it wachtwurd ferneatige wurde.</i>",189,file-roller,po/fy.po
Password,196,Wachtwurd,197,file-roller,po/fy.po
Extract Here,220,Hjirhinne ûtpakke,221,file-roller,po/fy.po
Extract the selected archive to the current position,225,It selekteare argyf nei de warbere posysje útpakke,226,file-roller,po/fy.po
Extract To...,229,Ûtpakke Nei ...,230,file-roller,po/fy.po
Extract the selected archive,233,It selekteare argyf útpakke,234,file-roller,po/fy.po
Could not create the archive,248,Der koe gjin archyf oanmakke wurde,249,file-roller,po/fy.po
You have to specify an archive name.,252,Jo moatte de namme fan it archyf jaan.,253,file-roller,po/fy.po
You don't have permission to create an archive in this folder,256,Jo hawwe gjin tastimming om in archyf yn dizze triemtafel te meitsjen,257,file-roller,po/fy.po
Archive type not supported.,262,Archyftype wurdt net stipe.,263,file-roller,po/fy.po
Could not delete the old archive.,266,It âlde archyf koe net wiske wurde.,267,file-roller,po/fy.po
Open,270,Iepenje,271,file-roller,po/fy.po
All archives,274,Alle archyfen,275,file-roller,po/fy.po
All files,278,Alle triemmen,279,file-roller,po/fy.po
Last Output,282,Lêste útfier,283,file-roller,po/fy.po
"Copyright © 2001–2010 Free Software Foundation, Inc.",309,"Auteursrjocht © 2001–2010 Free Software Foundation, Inc.",310,file-roller,po/fy.po
An archive manager for GNOME.,313,In archyfbehearder foar GNOME,314,file-roller,po/fy.po
Could not add the files to the archive,324,De triemmen koenen net oan it archyf taheakke wurde.,325,file-roller,po/fy.po
"You don't have the right permissions to read files from folder \""%s\""",329,"Jo hawwe gjin tastimming triemmen út triemtafel \""%s\"" te lêzen.",330,file-roller,po/fy.po
Add Files,333,Triemmen taheakje,334,file-roller,po/fy.po
Add a Folder,343,In triemtafel taheakje,344,file-roller,po/fy.po
_Include subfolders,347,_ ûndertriemtafels ynslûte,348,file-roller,po/fy.po
Exclude folders that are symbolic lin_ks,351,"Triemtafels, dy't symbolyske skea_kels binne, útsûnderje",352,file-roller,po/fy.po
example: *.o; *.bak,356,foarbyld: *.o; *.bak,357,file-roller,po/fy.po
E_xclude files:,364,Utsûndere triemmen:,365,file-roller,po/fy.po
_Load Options,372,_Opsjes lade,373,file-roller,po/fy.po
Sa_ve Options,376,Opsjes be_warje,377,file-roller,po/fy.po
Save Options,384,Opsjes bewarje,385,file-roller,po/fy.po
Options Name:,388,Opsjenammen:,389,file-roller,po/fy.po
"The name \""%s\"" is not valid because it cannot contain the characters: %s\n\n%s",399,"De namme \""%s\"" is net tastien om't er net de folgjende tekens hawwe mei: %s\n\n\n\n%s",403,file-roller,po/fy.po
Please use a different name.,413,Graach in oare namme brûke.,414,file-roller,po/fy.po
You don't have the right permissions to create an archive in the destination folder.,417,Jo hawwe net de krekte tastimming om in triemûnthâld yn de doeltriemtafel te meitsjen.,420,file-roller,po/fy.po
"Destination folder \""%s\"" does not exist.\n\nDo you want to create it?",426,"Doeltriemtafel \""%s\"" bestiet net.\n\nWolle jo it oanmeitjse?",430,file-roller,po/fy.po
Create _Folder,436,Meitsje _Triemtafel,437,file-roller,po/fy.po
Could not create the destination folder: %s.,441,"Doeltriemtafel, %s, koe net makke wurde.",442,file-roller,po/fy.po
Archive not created,445,Archyf net makke,446,file-roller,po/fy.po
The archive is already present.  Do you want to overwrite it?,449,It archyf bestiet al. Wolle jo der oerhinne skriuwe?,450,file-roller,po/fy.po
_Overwrite,453,_Der oerhinne skriuwe,454,file-roller,po/fy.po
Extraction not performed,458,Ûtpakken hat gjin stal krigen,459,file-roller,po/fy.po
"You don't have the right permissions to extract archives in the folder \""%s\""",463,"Jo hawwe net de krekte tastimming triemûnthâlden nei triemtafel \""%s\"" ta te ûntsiferjen",465,file-roller,po/fy.po
Extract,470,Ûtpakke,471,file-roller,po/fy.po
Actions,474,Aksjes,475,file-roller,po/fy.po
Over_write existing files,482,Oer_ besteande triemmen hinne skriuwe,483,file-roller,po/fy.po
Do not e_xtract older files,486,Gjin âldere triemmen ûtpakke,487,file-roller,po/fy.po
New,491,Nij,492,file-roller,po/fy.po
Save,496,Bewarje,497,file-roller,po/fy.po
Location:,520,Lokaasje:,521,file-roller,po/fy.po
Name:,525,Namme:,526,file-roller,po/fy.po
%s Properties,530,%s eigenskippen,531,file-roller,po/fy.po
Modified on:,534,Oanpast op:,535,file-roller,po/fy.po
Archive size:,538,Archyfgrutte:,539,file-roller,po/fy.po
Content size:,542,Ynhâldsgrutte,543,file-roller,po/fy.po
Number of files:,550,Oantal triemmen:,551,file-roller,po/fy.po
All Files,569,Alle Triemen,570,file-roller,po/fy.po
By Extension,577,Op Taheaksel,578,file-roller,po/fy.po
Extension(s),585,Taheaksel(s),586,file-roller,po/fy.po
Adding file: ,624,It taheakjen fan triem: ,625,file-roller,po/fy.po
Extracting file: ,630,It ûntsiferjen fan triem: ,631,file-roller,po/fy.po
Removing file: ,635,It wiskjen fan triem: ,636,file-roller,po/fy.po
Deleting files from archive,644,It wiskjen fan triemmen út it triemûnthâld,645,file-roller,po/fy.po
_Add,656,_Taheakje,657,file-roller,po/fy.po
_Extract,660,Ûtpakk_e,661,file-roller,po/fy.po
%d object (%s),665,%d objekt (%s),667,file-roller,po/fy.po
%d object (%s),665,%d objekten (%s),668,file-roller,po/fy.po
%d object selected (%s),672,%d objekt selekteare (%s),674,file-roller,po/fy.po
%d object selected (%s),672,%d objekt selekteare (%s),675,file-roller,po/fy.po
Folder,678,Map,679,file-roller,po/fy.po
Archive:,735,Argyf:,736,file-roller,po/fy.po
"Could not open \""%s\""",756,"Koe \""%s\"" net openje",757,file-roller,po/fy.po
Create _Archive,811,_Archyf Meitsje,812,file-roller,po/fy.po
Folders,815,Mappen,816,file-roller,po/fy.po
Size,820,Grutte,821,file-roller,po/fy.po
Date Modified,830,Datum Oanpast:,831,file-roller,po/fy.po
Location,835,Lokaasje,836,file-roller,po/fy.po
Name,840,Namme,841,file-roller,po/fy.po
Find:,844,Fine:,845,file-roller,po/fy.po
Open archive,853,Argyf openje,854,file-roller,po/fy.po
Destination folder,920,Doeltriemtafel,921,file-roller,po/fy.po
Command _Line Output,940,Kommando _Rigelútfier,941,file-roller,po/fy.po
Lha (.lzh),1004,Jar (.jar),1005,file-roller,po/fy.po
ARCHIVE,1064,ARGYF,1065,file-roller,po/fy.po
FOLDER,1076,MAP,1077,file-roller,po/fy.po
_Archive,1106,_Argivearje,1107,file-roller,po/fy.po
_Edit,1110,B_ewurkje,1111,file-roller,po/fy.po
_View,1114,_Sjen litte,1115,file-roller,po/fy.po
Open _Recent,1127,Openje _Resint,1128,file-roller,po/fy.po
Contents,1159,Ynhâld,1160,file-roller,po/fy.po
_Extract...,1199,Útpakke...,1200,file-roller,po/fy.po
Find...,1207,Fine...,1208,file-roller,po/fy.po
New...,1220,Nij...,1221,file-roller,po/fy.po
Open...,1229,Iepenje,1230,file-roller,po/fy.po
_Open With...,1233,_Openje Mei...,1234,file-roller,po/fy.po
Pass_word...,1241,_Wachtwurd...,1242,file-roller,po/fy.po
Save As...,1258,Bewarje As...,1259,file-roller,po/fy.po
Select all files,1266,Selektearje alle triemen,1267,file-roller,po/fy.po
_Toolbar,1307,Arkbalke,1308,file-roller,po/fy.po
Stat_usbar,1315,Tastânsbalke,1316,file-roller,po/fy.po
_Folders,1331,Mappen,1332,file-roller,po/fy.po
View All _Files,1339,Lit Alle Triemen Sjen,1340,file-roller,po/fy.po
View as a F_older,1343,Lit Sjen As Map,1344,file-roller,po/fy.po
by _Name,1347,op _Namme,1348,file-roller,po/fy.po
by _Size,1355,op Grutte,1356,file-roller,po/fy.po
by T_ype,1363,op T_ype,1364,file-roller,po/fy.po
by _Location,1380,op _Lokaasje,1381,file-roller,po/fy.po
"could not find user \""%s\"" on system",52,"Koe brûker \""%s\"" net fine op systeem",53,gdm,po/fy.po
Username,127,Brûkersnamme,128,gdm,po/fy.po
The username,131,De brûkersnamme,132,gdm,po/fy.po
Hostname,135,Kompjûternamme,136,gdm,po/fy.po
The hostname,139,De kompjûternamme,140,gdm,po/fy.po
Display Device,143,Skermapparaat,144,gdm,po/fy.po
The display device,147,It skermapparaat,148,gdm,po/fy.po
Username:,164,Brûkersnamme:,165,gdm,po/fy.po
no user account available,173,gjin brûkersakkount beskikber,174,gdm,po/fy.po
Unable to change to user,177,Koe brûker net oanpasse,178,gdm,po/fy.po
Could not create socket!,186,Koe hâlder net meitsje,187,gdm,po/fy.po
Cannot write PID file %s: possibly out of disk space: %s,204,Kin PID-triem %s net skriuwe: mooglik gjin skiifromte meer: %s,205,gdm,po/fy.po
Can't find the GDM user '%s'. Aborting!,219,Kin GDM-brûker '%s' net fine. Ôfbrekke!,220,gdm,po/fy.po
Can't find the GDM group '%s'. Aborting!,228,Kin GDM-groep '%s' net fine. Ôfbrekke!,229,gdm,po/fy.po
Make all warnings fatal,236,Meitsje alle warskôgingen fataal,237,gdm,po/fy.po
Print GDM version,244,Jouw GDM-ferzje,245,gdm,po/fy.po
GNOME Display Manager,248,GNOME Skermbehearder,249,gdm,po/fy.po
Only the root user can run GDM,253,Allinich de systeemberêder kin GDM útfiere,254,gdm,po/fy.po
GNOME Display Manager Session Worker,259,GNOME Skermbehearder Sesjearbeider,260,gdm,po/fy.po
Select System,367,Selektearje Systeem,368,gdm,po/fy.po
XDMCP: Could not create XDMCP buffer!,371,XDMCP: Koe lyts XDMCP-ûnthâld net meitsje,372,gdm,po/fy.po
XDMCP: Could not read XDMCP header!,375,XDMCP: Koe XDMCP-koptekst net lêze!,376,gdm,po/fy.po
Multimedia menu,27,Multimediamenu,28,gnome-menus,po/fy.po
Sound & Video,31,Lûd & fideo,32,gnome-menus,po/fy.po
Programming,35,Programmeare,36,gnome-menus,po/fy.po
Tools for software development,39,Arken foar software-ûntwikkeling,40,gnome-menus,po/fy.po
Education,43,Ûnderwiis,44,gnome-menus,po/fy.po
Games,47,Spultsjes,48,gnome-menus,po/fy.po
Games and amusements,51,Spultsjes en ferdiverdaasje,52,gnome-menus,po/fy.po
Graphics,55,Grafysk,56,gnome-menus,po/fy.po
Graphics applications,59,Grafyske applikaasjes,60,gnome-menus,po/fy.po
Settings for several hardware devices,67,Ynstellings foar ferskillende hardware-apparaten,68,gnome-menus,po/fy.po
Internet,71,Ynternet,72,gnome-menus,po/fy.po
Programs for Internet access such as web and email,75,"Programma's foar ynternet-tagong, sa as it web en e-mail",76,gnome-menus,po/fy.po
Office,79,Kantoar,80,gnome-menus,po/fy.po
Office Applications,83,Kantoarapplikaasjes,84,gnome-menus,po/fy.po
Personal,88,Persoanlik,89,gnome-menus,po/fy.po
Personal settings,92,Pearoanlike ynstellingen,93,gnome-menus,po/fy.po
System,96,Systeem,97,gnome-menus,po/fy.po
System settings,100,Systeemynstellingen,101,gnome-menus,po/fy.po
System Tools,104,Systeemarken,105,gnome-menus,po/fy.po
System configuration and monitoring,108,Systeemkonfiguraasje en -kontrôle,109,gnome-menus,po/fy.po
Universal Access,112,Algemiene tagong,113,gnome-menus,po/fy.po
Universal Access Settings,116,Algemiene-tagongsynstellingen,117,gnome-menus,po/fy.po
Accessories,120,Assesoires,121,gnome-menus,po/fy.po
Desktop accessories,124,Bureaublêdassesoires,125,gnome-menus,po/fy.po
Applications,128,Applikaasjes,129,gnome-menus,po/fy.po
Applications that did not fit in other categories,132,Applikaasjes hokker net yn oare kategoryen passe,133,gnome-menus,po/fy.po
Other,136,Oare,137,gnome-menus,po/fy.po
Menu Editor,140,Menubewurker,141,gnome-menus,po/fy.po
Edit Menus,144,Menus bewurkje,145,gnome-menus,po/fy.po
_Applications:,148,_Applikaasjes:,149,gnome-menus,po/fy.po
_Defaults,152,_Standertynstellingen,153,gnome-menus,po/fy.po
_Menus:,156,_Menu's:,157,gnome-menus,po/fy.po
Simple Menu Editor %s,162,Simpele menubewurker %s,163,gnome-menus,po/fy.po
Name,167,Namme,168,gnome-menus,po/fy.po
Show,171,Sjen litte,172,gnome-menus,po/fy.po
Cannot find home directory: not set in /etc/passwd and no value for $HOME in environment,175,Kin thúsmap net fine: net ynsteld yn /etc/passwd en gjin wearde foar $HOME yn de omkriten,178,gnome-menus,po/fy.po
Select Command,24,Kommando selektearje,25,gnome-session,po/fy.po
Add Startup Program,28,Opstartprogramma tafoegje,29,gnome-session,po/fy.po
Edit Startup Program,32,Opstartprogramma bewurkje,33,gnome-session,po/fy.po
The startup command cannot be empty,36,It opstartkommando kin net leech wêze,37,gnome-session,po/fy.po
The startup command is not valid,40,It opstartkommando is net jildich,41,gnome-session,po/fy.po
Enabled,44,Ynskeakele,45,gnome-session,po/fy.po
Icon,48,Ikoan,49,gnome-session,po/fy.po
Program,52,Programma,53,gnome-session,po/fy.po
Startup Applications Preferences,56,Ynstellingen foar opstarttapassingen,57,gnome-session,po/fy.po
No name,60,Gjin namme,61,gnome-session,po/fy.po
No description,64,Gjin beskriuwing,65,gnome-session,po/fy.po
Version of this application,68,Ferzje fan dizze tapassing,69,gnome-session,po/fy.po
Could not display help document,72,Koe it help dokumint net werjaan,73,gnome-session,po/fy.po
GNOME fallback,76,Gnome weromfal,77,gnome-session,po/fy.po
GNOME,80,Gnome,81,gnome-session,po/fy.po
This session logs you into GNOME,84,Dizze sesje meld jo oan by Gnome,85,gnome-session,po/fy.po
<b>Some programs are still running:</b>,88,<b>Sommiche tapassingen rinne noch:</b>,89,gnome-session,po/fy.po
Waiting for the program to finish.  Interrupting the program may cause you to lose work.,92,Oan it wachtsjen oant it programma ôfrin is. It programma ûnderbrekke kin jo wurk fuort meitsje.,95,gnome-session,po/fy.po
Choose what applications to start when you log in,100,Kies hokker tapassingen start wurden by it oanmelde,101,gnome-session,po/fy.po
Startup Applications,104,Opstarttapassingen,105,gnome-session,po/fy.po
Additional startup _programs:,108,Ekstra opstart_programma's:,109,gnome-session,po/fy.po
Browse…,112,Blêdzje…,113,gnome-session,po/fy.po
Co_mmand:,116,Ko_mmando:,117,gnome-session,po/fy.po
Comm_ent:,120,Taljochting:,121,gnome-session,po/fy.po
Options,124,Opsjes,125,gnome-session,po/fy.po
Startup Programs,128,Opstartprogramma's,129,gnome-session,po/fy.po
_Automatically remember running applications when logging out,132,Ûnthâld rinnende tapassingen _automatysk by ôfmelde,133,gnome-session,po/fy.po
_Name:,136,_Namme:,137,gnome-session,po/fy.po
_Remember Currently Running Application,140,Ûnthâld _rinnende tapassingen,141,gnome-session,po/fy.po
File is not a valid .desktop file,145,Triem is gjin jildich .desktop-triem,146,gnome-session,po/fy.po
Unrecognized desktop file Version '%s',150,Ûnbekend fersje '%s' yn desktop-triem,151,gnome-session,po/fy.po
Starting %s,155,Dwaande mei it starte fan %s,156,gnome-session,po/fy.po
Application does not accept documents on command line,160,Tapassing akseptearret gjin dokuminten op de kommandorigel,161,gnome-session,po/fy.po
Unrecognized launch option: %d,165,Ûnbekende startopsje: %d,166,gnome-session,po/fy.po
Can't pass document URIs to a 'Type=Link' desktop entry,170,Kin gjin dokumint URIs oan in .desktop-triem mei 'Type=Link' trochjaan,171,gnome-session,po/fy.po
Not a launchable item,175,Gjin útfierber item,176,gnome-session,po/fy.po
Disable connection to session manager,179,Ferbining mei sesjebehearder útskeakelje,180,gnome-session,po/fy.po
Specify file containing saved configuration,183,Triem mei bewarre konfiguraasje jaan,184,gnome-session,po/fy.po
FILE,187,TRIEM,188,gnome-session,po/fy.po
Specify session management ID,191,Sesjebehear-ID oantsjutte,192,gnome-session,po/fy.po
Session management options:,199,Sesjebehearopsjes:,200,gnome-session,po/fy.po
Show session management options,203,Sesjebehearopsjes sjen litte,204,gnome-session,po/fy.po
There is a problem with the configuration server.\n(%s exited with status %d),208,Der is in probleem mei de konfiguraasjetsjinner.\n(%s útgongen mei status %d),211,gnome-session,po/fy.po
Icon '%s' not found,217,Ikoan '%s' net fûn,218,gnome-session,po/fy.po
Unknown,221,Ûnbekend,222,gnome-session,po/fy.po
A program is still running:,225,In programma rint noch:,226,gnome-session,po/fy.po
Some programs are still running:,229,Guon programma's rinne noch:,230,gnome-session,po/fy.po
Waiting for programs to finish.  Interrupting these programs may cause you to lose work.,233,Wachtsjen op it einigjen fan programma's. Ûnderbrekken fan dizze programma's kin jo wurk kwyt meitsje.,236,gnome-session,po/fy.po
Switch User Anyway,241,Brûker dochs wikselje,242,gnome-session,po/fy.po
Log Out Anyway,245,Dochs ôfmelde,246,gnome-session,po/fy.po
Suspend Anyway,249,Dochs ûnderbrekke,250,gnome-session,po/fy.po
Hibernate Anyway,253,Dochs sliepe,254,gnome-session,po/fy.po
Shut Down Anyway,257,Dochs ôfslute,258,gnome-session,po/fy.po
Reboot Anyway,261,Dochs opnij starte,262,gnome-session,po/fy.po
Lock Screen,265,Skerm skoattelje,266,gnome-session,po/fy.po
Cancel,269,Ôfbrekke,270,gnome-session,po/fy.po
You will be automatically logged out in %d second.,277,Jo wurde automatysk ôfmelde yn %d sekonde.,279,gnome-session,po/fy.po
You will be automatically logged out in %d second.,277,Jo wurde automatysk ôfmelde yn %d sekonde.,280,gnome-session,po/fy.po
This system will be automatically shut down in %d second.,284,Dit systeem sil automatysk ôfsluten wurde yn %d sekonde.,286,gnome-session,po/fy.po
This system will be automatically shut down in %d second.,284,Dit systeem sil automatysk ôfsluten wurde yn %d sekonde.,287,gnome-session,po/fy.po
"You are currently logged in as \""%s\"".",291,"Jo binne no oanmeld as \""%s\""",292,gnome-session,po/fy.po
Log out of this system now?,295,No ôfmelde fan dit systeem?,296,gnome-session,po/fy.po
_Switch User,299,Brûker _skeakelje?,300,gnome-session,po/fy.po
_Log Out,304,Ôfme_lde,305,gnome-session,po/fy.po
Shut down this system now?,308,Dit systeem no ôfslúte?,309,gnome-session,po/fy.po
S_uspend,312,Ûnderbrekke,313,gnome-session,po/fy.po
_Hibernate,316,Sliepe,317,gnome-session,po/fy.po
_Restart,320,Opnij sta_rte,321,gnome-session,po/fy.po
_Shut Down,324,Ôf_slúte,325,gnome-session,po/fy.po
Try _Recovery,328,Fe_rhelp besykje,329,gnome-session,po/fy.po
A system error has occurred: %s,333,In systeemflater is bard: %s,334,gnome-session,po/fy.po
A fatal system error has occurred: %s,338,In fatale systeemflater is bart: %s,339,gnome-session,po/fy.po
Exited with code %d,343,Útgean mei koade %d,344,gnome-session,po/fy.po
Killed by signal %d,348,Ôfbrutsen troch sinjaal %d,349,gnome-session,po/fy.po
Stopped by signal %d,353,Stoppet troch signaal %d,354,gnome-session,po/fy.po
Component '%s': %s,360,Komponint '%s': %s,361,gnome-session,po/fy.po
Killed by signal,364,Ôfbrutsen troch sinjaal,365,gnome-session,po/fy.po
Timed out,370,Wachttiid ferstriken,371,gnome-session,po/fy.po
